Instancia;Run;Tempo(s);CustoFinal;Target;AtingiuTarget?
Instance_S_10_01.txt;1;0.299503;6705;6705;Sim
Instance_S_10_01.txt;2;0.044807;6705;6705;Sim
Instance_S_10_01.txt;3;0.821843;6705;6705;Sim
Instance_S_10_01.txt;4;0.427606;6705;6705;Sim
Instance_S_10_01.txt;5;0.085134;6705;6705;Sim
Instance_S_10_01.txt;6;0.618606;6705;6705;Sim
Instance_S_10_01.txt;7;0.815566;6705;6705;Sim
Instance_S_10_01.txt;8;0.800668;6705;6705;Sim
Instance_S_10_01.txt;9;0.284997;6705;6705;Sim
Instance_S_10_01.txt;10;0.334944;6705;6705;Sim
Instance_S_10_01.txt;11;0.228924;6705;6705;Sim
Instance_S_10_01.txt;12;0.313569;6705;6705;Sim
Instance_S_10_01.txt;13;0.18525;6705;6705;Sim
Instance_S_10_01.txt;14;0.030084;6705;6705;Sim
Instance_S_10_01.txt;15;0.262833;6705;6705;Sim
Instance_S_10_01.txt;16;0.254831;6705;6705;Sim
Instance_S_10_01.txt;17;2.03362;6705;6705;Sim
Instance_S_10_01.txt;18;0.977075;6705;6705;Sim
Instance_S_10_01.txt;19;0.082345;6705;6705;Sim
Instance_S_10_01.txt;20;0.049586;6705;6705;Sim
Instance_S_10_01.txt;21;0.159748;6705;6705;Sim
Instance_S_10_01.txt;22;0.071677;6705;6705;Sim
Instance_S_10_01.txt;23;0.03841;6705;6705;Sim
Instance_S_10_01.txt;24;0.490348;6705;6705;Sim
Instance_S_10_01.txt;25;0.054543;6705;6705;Sim
Instance_S_10_01.txt;26;0.283908;6705;6705;Sim
Instance_S_10_01.txt;27;0.176561;6705;6705;Sim
Instance_S_10_01.txt;28;0.036581;6705;6705;Sim
Instance_S_10_01.txt;29;0.425791;6705;6705;Sim
Instance_S_10_01.txt;30;0.560935;6705;6705;Sim
Instance_S_10_02.txt;1;0.346108;8549;8549;Sim
Instance_S_10_02.txt;2;0.16407;8549;8549;Sim
Instance_S_10_02.txt;3;0.210694;8549;8549;Sim
Instance_S_10_02.txt;4;0.030625;8549;8549;Sim
Instance_S_10_02.txt;5;0.079787;8549;8549;Sim
Instance_S_10_02.txt;6;0.150241;8549;8549;Sim
Instance_S_10_02.txt;7;0.101808;8549;8549;Sim
Instance_S_10_02.txt;8;0.060778;8549;8549;Sim
Instance_S_10_02.txt;9;0.093163;8549;8549;Sim
